atomic_deliverable_id,skill_num,skill_name,skill_level,title,body
S2-P-01,2,Data Understanding,Proficient,Correctly explains what the variables represent,"## Atomic Deliverable
- **ID:** S2-P-01
- **Skill:** 2 — Data Understanding
- **Level:** Proficient
## Rubric Requirement (verbatim)
Correctly explains what the variables represent
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S2-P-02,2,Data Understanding,Proficient,Correctly explains the data context,"## Atomic Deliverable
- **ID:** S2-P-02
- **Skill:** 2 — Data Understanding
- **Level:** Proficient
## Rubric Requirement (verbatim)
Correctly explains the data context
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S2-P-03,2,Data Understanding,Proficient,Identifies major limitations of the dataset,"## Atomic Deliverable
- **ID:** S2-P-03
- **Skill:** 2 — Data Understanding
- **Level:** Proficient
## Rubric Requirement (verbatim)
Identifies major limitations of the dataset
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S2-P-04,2,Data Understanding,Proficient,Generally considers data limitations during analysis,"## Atomic Deliverable
- **ID:** S2-P-04
- **Skill:** 2 — Data Understanding
- **Level:** Proficient
## Rubric Requirement (verbatim)
Generally considers data limitations during analysis
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S2-M-01,2,Data Understanding,Mastery,Accurately explains data provenance,"## Atomic Deliverable
- **ID:** S2-M-01
- **Skill:** 2 — Data Understanding
- **Level:** Mastery
## Rubric Requirement (verbatim)
Accurately explains data provenance
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S2-M-02,2,Data Understanding,Mastery,Accurately explains variable meanings,"## Atomic Deliverable
- **ID:** S2-M-02
- **Skill:** 2 — Data Understanding
- **Level:** Mastery
## Rubric Requirement (verbatim)
Accurately explains variable meanings
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S2-M-03,2,Data Understanding,Mastery,Clearly identifies underlying assumptions,"## Atomic Deliverable
- **ID:** S2-M-03
- **Skill:** 2 — Data Understanding
- **Level:** Mastery
## Rubric Requirement (verbatim)
Clearly identifies underlying assumptions
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S2-M-04,2,Data Understanding,Mastery,Clearly identifies data limitations,"## Atomic Deliverable
- **ID:** S2-M-04
- **Skill:** 2 — Data Understanding
- **Level:** Mastery
## Rubric Requirement (verbatim)
Clearly identifies data limitations
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S2-M-05,2,Data Understanding,Mastery,Incorporates assumptions into analysis decisions,"## Atomic Deliverable
- **ID:** S2-M-05
- **Skill:** 2 — Data Understanding
- **Level:** Mastery
## Rubric Requirement (verbatim)
Incorporates assumptions into analysis decisions
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S2-M-06,2,Data Understanding,Mastery,Incorporates limitations into visualization decisions,"## Atomic Deliverable
- **ID:** S2-M-06
- **Skill:** 2 — Data Understanding
- **Level:** Mastery
## Rubric Requirement (verbatim)
Incorporates limitations into visualization decisions
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-P-01,3,Data Cleaning,Proficient,Identifies common data quality issues,"## Atomic Deliverable
- **ID:** S3-P-01
- **Skill:** 3 — Data Cleaning
- **Level:** Proficient
## Rubric Requirement (verbatim)
Identifies common data quality issues
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-P-02,3,Data Cleaning,Proficient,Addresses missing values appropriately,"## Atomic Deliverable
- **ID:** S3-P-02
- **Skill:** 3 — Data Cleaning
- **Level:** Proficient
## Rubric Requirement (verbatim)
Addresses missing values appropriately
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-P-03,3,Data Cleaning,Proficient,Addresses inconsistencies appropriately,"## Atomic Deliverable
- **ID:** S3-P-03
- **Skill:** 3 — Data Cleaning
- **Level:** Proficient
## Rubric Requirement (verbatim)
Addresses inconsistencies appropriately
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-P-04,3,Data Cleaning,Proficient,Addresses outliers or errors appropriately,"## Atomic Deliverable
- **ID:** S3-P-04
- **Skill:** 3 — Data Cleaning
- **Level:** Proficient
## Rubric Requirement (verbatim)
Addresses outliers or errors appropriately
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-P-05,3,Data Cleaning,Proficient,Provides mostly reasonable justification for cleaning decisions,"## Atomic Deliverable
- **ID:** S3-P-05
- **Skill:** 3 — Data Cleaning
- **Level:** Proficient
## Rubric Requirement (verbatim)
Provides mostly reasonable justification for cleaning decisions
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-M-01,3,Data Cleaning,Mastery,Systematically identifies relevant data quality issues,"## Atomic Deliverable
- **ID:** S3-M-01
- **Skill:** 3 — Data Cleaning
- **Level:** Mastery
## Rubric Requirement (verbatim)
Systematically identifies relevant data quality issues
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-M-02,3,Data Cleaning,Mastery,Resolves missing values using justified methods,"## Atomic Deliverable
- **ID:** S3-M-02
- **Skill:** 3 — Data Cleaning
- **Level:** Mastery
## Rubric Requirement (verbatim)
Resolves missing values using justified methods
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-M-03,3,Data Cleaning,Mastery,Resolves inconsistencies using justified methods,"## Atomic Deliverable
- **ID:** S3-M-03
- **Skill:** 3 — Data Cleaning
- **Level:** Mastery
## Rubric Requirement (verbatim)
Resolves inconsistencies using justified methods
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-M-04,3,Data Cleaning,Mastery,Resolves outliers or errors using justified methods,"## Atomic Deliverable
- **ID:** S3-M-04
- **Skill:** 3 — Data Cleaning
- **Level:** Mastery
## Rubric Requirement (verbatim)
Resolves outliers or errors using justified methods
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-M-05,3,Data Cleaning,Mastery,Documents cleaning steps transparently,"## Atomic Deliverable
- **ID:** S3-M-05
- **Skill:** 3 — Data Cleaning
- **Level:** Mastery
## Rubric Requirement (verbatim)
Documents cleaning steps transparently
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S3-M-06,3,Data Cleaning,Mastery,Provides clear justification for each cleaning decision,"## Atomic Deliverable
- **ID:** S3-M-06
- **Skill:** 3 — Data Cleaning
- **Level:** Mastery
## Rubric Requirement (verbatim)
Provides clear justification for each cleaning decision
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-P-01,4,Exploratory Data Analysis,Proficient,Uses standard summary statistics,"## Atomic Deliverable
- **ID:** S4-P-01
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Proficient
## Rubric Requirement (verbatim)
Uses standard summary statistics
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-P-02,4,Exploratory Data Analysis,Proficient,Uses standard visualizations,"## Atomic Deliverable
- **ID:** S4-P-02
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Proficient
## Rubric Requirement (verbatim)
Uses standard visualizations
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-P-03,4,Exploratory Data Analysis,Proficient,Identifies main features of the data,"## Atomic Deliverable
- **ID:** S4-P-03
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Proficient
## Rubric Requirement (verbatim)
Identifies main features of the data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-P-04,4,Exploratory Data Analysis,Proficient,Identifies key relationships in the data,"## Atomic Deliverable
- **ID:** S4-P-04
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Proficient
## Rubric Requirement (verbatim)
Identifies key relationships in the data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-M-01,4,Exploratory Data Analysis,Mastery,Conducts systematic exploratory analysis,"## Atomic Deliverable
- **ID:** S4-M-01
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Mastery
## Rubric Requirement (verbatim)
Conducts systematic exploratory analysis
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-M-02,4,Exploratory Data Analysis,Mastery,Uses multiple appropriate summaries,"## Atomic Deliverable
- **ID:** S4-M-02
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Mastery
## Rubric Requirement (verbatim)
Uses multiple appropriate summaries
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-M-03,4,Exploratory Data Analysis,Mastery,Uses multiple appropriate visualizations,"## Atomic Deliverable
- **ID:** S4-M-03
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Mastery
## Rubric Requirement (verbatim)
Uses multiple appropriate visualizations
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-M-04,4,Exploratory Data Analysis,Mastery,Reveals patterns in the data,"## Atomic Deliverable
- **ID:** S4-M-04
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Mastery
## Rubric Requirement (verbatim)
Reveals patterns in the data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-M-05,4,Exploratory Data Analysis,Mastery,Reveals relationships in the data,"## Atomic Deliverable
- **ID:** S4-M-05
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Mastery
## Rubric Requirement (verbatim)
Reveals relationships in the data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S4-M-06,4,Exploratory Data Analysis,Mastery,Reveals anomalies in the data,"## Atomic Deliverable
- **ID:** S4-M-06
- **Skill:** 4 — Exploratory Data Analysis
- **Level:** Mastery
## Rubric Requirement (verbatim)
Reveals anomalies in the data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S5-P-01,5,Dimension Reduction,Proficient,Applies dimension-reduction techniques correctly,"## Atomic Deliverable
- **ID:** S5-P-01
- **Skill:** 5 — Dimension Reduction
- **Level:** Proficient
## Rubric Requirement (verbatim)
Applies dimension-reduction techniques correctly
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S5-P-02,5,Dimension Reduction,Proficient,Produces reduced-dimension representations,"## Atomic Deliverable
- **ID:** S5-P-02
- **Skill:** 5 — Dimension Reduction
- **Level:** Proficient
## Rubric Requirement (verbatim)
Produces reduced-dimension representations
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
